-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/fra/master_ws_2/build/custom_robot_description
-- Install configuration: ""
-- Up-to-date: /home/fra/master_ws_2/install/custom_robot_description/share/custom_robot_description/launch
-- Up-to-date: /home/fra/master_ws_2/install/custom_robot_description/share/custom_robot_description/launch/rviz.launch.py
-- Installing: /home/fra/master_ws_2/install/custom_robot_description/share/custom_robot_description/urdf
-- Installing: /home/fra/master_ws_2/install/custom_robot_description/share/custom_robot_description/urdf/custom_cobot.urdf.xacro
-- Installing: /home/fra/master_ws_2/install/custom_robot_description/share/custom_robot_description/urdf/custom_robot_gazebo.xacro
-- Installing: /home/fra/master_ws_2/install/custom_robot_description/share/custom_robot_description/urdf/custom_gripper.xacro
-- Installing: /home/fra/master_ws_2/install/custom_robot_description/share/custom_robot_description/urdf/link_joint.xacro
-- Up-to-date: /home/fra/master_ws_2/install/custom_robot_description/share/ament_index/resource_index/package_run_dependencies/custom_robot_description
-- Installing: /home/fra/master_ws_2/install/custom_robot_description/share/ament_index/resource_index/parent_prefix_path/custom_robot_description
-- Up-to-date: /home/fra/master_ws_2/install/custom_robot_description/share/custom_robot_description/environment/ament_prefix_path.sh
-- Installing: /home/fra/master_ws_2/install/custom_robot_description/share/custom_robot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/fra/master_ws_2/install/custom_robot_description/share/custom_robot_description/environment/path.sh
-- Installing: /home/fra/master_ws_2/install/custom_robot_description/share/custom_robot_description/environment/path.dsv
-- Up-to-date: /home/fra/master_ws_2/install/custom_robot_description/share/custom_robot_description/local_setup.bash
-- Up-to-date: /home/fra/master_ws_2/install/custom_robot_description/share/custom_robot_description/local_setup.sh
-- Up-to-date: /home/fra/master_ws_2/install/custom_robot_description/share/custom_robot_description/local_setup.zsh
-- Installing: /home/fra/master_ws_2/install/custom_robot_description/share/custom_robot_description/local_setup.dsv
-- Installing: /home/fra/master_ws_2/install/custom_robot_description/share/custom_robot_description/package.dsv
-- Up-to-date: /home/fra/master_ws_2/install/custom_robot_description/share/ament_index/resource_index/packages/custom_robot_description
-- Up-to-date: /home/fra/master_ws_2/install/custom_robot_description/share/custom_robot_description/cmake/custom_robot_descriptionConfig.cmake
-- Up-to-date: /home/fra/master_ws_2/install/custom_robot_description/share/custom_robot_description/cmake/custom_robot_descriptionConfig-version.cmake
-- Up-to-date: /home/fra/master_ws_2/install/custom_robot_description/share/custom_robot_description/package.xml
