-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found controller_manager: 2.47.0 (/opt/ros/humble/share/controller_manager/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found robot_state_publisher: 3.0.3 (/opt/ros/humble/share/robot_state_publisher/cmake)
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/fra/master_ws_2/build/custom_robot_gazebo
-- Install configuration: ""
-- Up-to-date: /home/fra/master_ws_2/install/custom_robot_gazebo/share/custom_robot_gazebo/launch
-- Up-to-date: /home/fra/master_ws_2/install/custom_robot_gazebo/share/custom_robot_gazebo/launch/spawn_robot.launch.py
-- Up-to-date: /home/fra/master_ws_2/install/custom_robot_gazebo/share/custom_robot_gazebo/config
-- Up-to-date: /home/fra/master_ws_2/install/custom_robot_gazebo/share/custom_robot_gazebo/config/joint_controllers.yaml
-- Installing: /home/fra/master_ws_2/install/custom_robot_gazebo/share/ament_index/resource_index/package_run_dependencies/custom_robot_gazebo
-- Up-to-date: /home/fra/master_ws_2/install/custom_robot_gazebo/share/ament_index/resource_index/parent_prefix_path/custom_robot_gazebo
-- Up-to-date: /home/fra/master_ws_2/install/custom_robot_gazebo/share/custom_robot_gazebo/environment/ament_prefix_path.sh
-- Installing: /home/fra/master_ws_2/install/custom_robot_gazebo/share/custom_robot_gazebo/environment/ament_prefix_path.dsv
-- Up-to-date: /home/fra/master_ws_2/install/custom_robot_gazebo/share/custom_robot_gazebo/environment/path.sh
-- Installing: /home/fra/master_ws_2/install/custom_robot_gazebo/share/custom_robot_gazebo/environment/path.dsv
-- Up-to-date: /home/fra/master_ws_2/install/custom_robot_gazebo/share/custom_robot_gazebo/local_setup.bash
-- Up-to-date: /home/fra/master_ws_2/install/custom_robot_gazebo/share/custom_robot_gazebo/local_setup.sh
-- Up-to-date: /home/fra/master_ws_2/install/custom_robot_gazebo/share/custom_robot_gazebo/local_setup.zsh
-- Installing: /home/fra/master_ws_2/install/custom_robot_gazebo/share/custom_robot_gazebo/local_setup.dsv
-- Installing: /home/fra/master_ws_2/install/custom_robot_gazebo/share/custom_robot_gazebo/package.dsv
-- Up-to-date: /home/fra/master_ws_2/install/custom_robot_gazebo/share/ament_index/resource_index/packages/custom_robot_gazebo
-- Up-to-date: /home/fra/master_ws_2/install/custom_robot_gazebo/share/custom_robot_gazebo/cmake/custom_robot_gazeboConfig.cmake
-- Up-to-date: /home/fra/master_ws_2/install/custom_robot_gazebo/share/custom_robot_gazebo/cmake/custom_robot_gazeboConfig-version.cmake
-- Installing: /home/fra/master_ws_2/install/custom_robot_gazebo/share/custom_robot_gazebo/package.xml
